# Tracked production OCaml compiler sources that remain during the Blorp port.
# Format: path<TAB>migration_group
# Groups must match docs/BLORP_COMPILER_PORT_ROADMAP.md:
# bridge, backend, final_core, ownership, middle_core, lowering, ctfe,
# type_system, parser, tools.
compiler/bin/blorp_ocaml_host.ml	tools
compiler/bin/blorp_ocaml_middle.ml	middle_core
compiler/lib/ast.ml	parser
compiler/lib/blake3.ml	tools
compiler/lib/builtin_metadata.ml	type_system
compiler/lib/builtin_metadata.mli	type_system
compiler/lib/call_resolution.ml	type_system
compiler/lib/call_resolution.mli	type_system
compiler/lib/checker_query.ml	type_system
compiler/lib/checker_query.mli	type_system
compiler/lib/codegen/codegen_builtins.ml	backend
compiler/lib/codegen/codegen_names.ml	backend
compiler/lib/codegen/codegen_types.ml	backend
compiler/lib/compiler_blorp_bridge.ml	bridge
compiler/lib/core.ml	middle_core
compiler/lib/core_callable_identity.ml	middle_core
compiler/lib/core_emit_blorp_c.ml	backend
compiler/lib/core_emit_layout.ml	backend
compiler/lib/core_emit_layout.mli	backend
compiler/lib/core_emit_util.ml	bridge
compiler/lib/core_emit_util.mli	bridge
compiler/lib/core_error.ml	middle_core
compiler/lib/core_hash_container_layout.ml	final_core
compiler/lib/core_invariants.ml	middle_core
compiler/lib/core_layout_type.ml	final_core
compiler/lib/core_layout_type.mli	final_core
compiler/lib/core_option_layout.ml	final_core
compiler/lib/core_ownership.ml	ownership
compiler/lib/core_parallel_tensor_pipeline.ml	middle_core
compiler/lib/core_pipeline.ml	middle_core
compiler/lib/core_pipeline.mli	middle_core
compiler/lib/core_post_collection_fusion_json.ml	bridge
compiler/lib/core_registry.ml	middle_core
compiler/lib/core_result_layout.ml	final_core
compiler/lib/core_specialize.ml	middle_core
compiler/lib/core_specialize_fallback.ml	middle_core
compiler/lib/core_stage.ml	middle_core
compiler/lib/core_tensor_fusion.ml	middle_core
compiler/lib/core_tensor_type.ml	final_core
compiler/lib/core_tensor_type.mli	final_core
compiler/lib/core_tuple_sroa.ml	middle_core
compiler/lib/core_type_layout.ml	final_core
compiler/lib/diagnostics.ml	tools
compiler/lib/dim_solver.ml	type_system
compiler/lib/env.ml	type_system
compiler/lib/env.mli	type_system
compiler/lib/env_builtins.ml	type_system
compiler/lib/env_types.ml	type_system
compiler/lib/ffi_boundary.ml	type_system
compiler/lib/generic_params.ml	type_system
compiler/lib/generic_params.mli	type_system
compiler/lib/infer.ml	type_system
compiler/lib/infer.mli	type_system
compiler/lib/infer_type_normalization.ml	type_system
compiler/lib/infer_type_normalization.mli	type_system
compiler/lib/language_surface.ml	tools
compiler/lib/line_editor.ml	tools
compiler/lib/line_editor.mli	tools
compiler/lib/lsp/lsp_completion.ml	tools
compiler/lib/lsp/lsp_hover.ml	tools
compiler/lib/lsp/lsp_inlay_hint.ml	tools
compiler/lib/lsp/lsp_json.ml	tools
compiler/lib/lsp/lsp_json.mli	tools
compiler/lib/lsp/lsp_position.ml	tools
compiler/lib/lsp/lsp_protocol.ml	tools
compiler/lib/lsp/lsp_references.ml	tools
compiler/lib/lsp/lsp_rpc.ml	tools
compiler/lib/lsp/lsp_server.ml	tools
compiler/lib/lsp/lsp_signature.ml	tools
compiler/lib/lsp/lsp_state.ml	tools
compiler/lib/lsp/lsp_symbols.ml	tools
compiler/lib/module_surface.ml	parser
compiler/lib/module_surface.mli	parser
compiler/lib/module_type_identity.ml	type_system
compiler/lib/module_type_identity.mli	type_system
compiler/lib/modules.ml	type_system
compiler/lib/modules.mli	type_system
compiler/lib/operation_result_metadata.ml	type_system
compiler/lib/package_artifact.ml	tools
compiler/lib/package_cache.ml	tools
compiler/lib/package_cache_layout.ml	tools
compiler/lib/package_check.ml	tools
compiler/lib/package_config.ml	tools
compiler/lib/package_hash.ml	tools
compiler/lib/package_manifest.ml	tools
compiler/lib/parsed_ast_json.ml	parser
compiler/lib/pipeline.ml	type_system
compiler/lib/pipeline.mli	type_system
compiler/lib/platform.ml	tools
compiler/lib/process_status.ml	tools
compiler/lib/process_status.mli	tools
compiler/lib/purity_analysis.ml	type_system
compiler/lib/refinement.ml	type_system
compiler/lib/refinement.mli	type_system
compiler/lib/repl.ml	tools
compiler/lib/repl.mli	tools
compiler/lib/semantic_middle_worker.ml	middle_core
compiler/lib/session.ml	tools
compiler/lib/test_runner.ml	tools
compiler/lib/test_runner.mli	tools
compiler/lib/top_level_initializer.ml	ctfe
compiler/lib/type_metadata.ml	type_system
compiler/lib/type_metadata_format.ml	type_system
compiler/lib/type_metadata_format.mli	type_system
compiler/lib/type_name_metadata.ml	type_system
compiler/lib/type_proof_metadata.ml	type_system
compiler/lib/type_proof_metadata.mli	type_system
compiler/lib/type_resolution.ml	type_system
compiler/lib/type_resolution.mli	type_system
compiler/lib/type_widening.ml	type_system
compiler/lib/type_widening.mli	type_system
compiler/lib/type_widening_metadata.ml	type_system
compiler/lib/typecheck.ml	type_system
compiler/lib/typed_ast.ml	type_system
compiler/lib/typed_ast.mli	type_system
compiler/lib/types.ml	type_system
compiler/lib/types.mli	type_system
compiler/lib/unused_imports.ml	type_system
compiler/lib/value_capability.ml	type_system
compiler/lib/value_capability.mli	type_system
compiler/lib/version.ml	tools
compiler/tools/gen_build_info.ml	tools
compiler/tools/gen_embed_runtime_c.ml	tools
compiler/tools/gen_embed_std.ml	tools
compiler/tools/gen_language_surface_data.ml	tools
