list_get_pointer	2	blorp_list_get((blorp_List*)@0@, @1@)
list_get_inline_checked	4	({ blorp_List* __lg_list_@2@ = (blorp_List*)@0@; long __lg_idx_@2@ = @1@; (__builtin_expect(!__lg_list_@2@ || __lg_idx_@2@ < 0 || __lg_idx_@2@ >= __lg_list_@2@->len, 0) ? NULL : ({ uintptr_t __lg_bits_@2@ = 0; memcpy(&__lg_bits_@2@, (char*)__lg_list_@2@->data + __lg_idx_@2@ * @3@, @3@); (void*)__lg_bits_@2@; })); })
list_get_inline_proven	4	({ blorp_List* __lg_list_@2@ = (blorp_List*)@0@; long __lg_idx_@2@ = @1@; ({ uintptr_t __lg_bits_@2@ = 0; memcpy(&__lg_bits_@2@, (char*)__lg_list_@2@->data + __lg_idx_@2@ * @3@, @3@); (void*)__lg_bits_@2@; }); })
list_inline_bits_load	4	uintptr_t @2@ = 0; memcpy(&@2@, (char*)@0@->data + @1@ * @3@, @3@);
list_inline_bits_store	5	({ blorp_List* __list_store_@3@ = (blorp_List*)@0@; long __list_store_idx_@3@ = @1@; uintptr_t __list_store_bits_@3@ = (uintptr_t)@2@; memcpy((char*)__list_store_@3@->data + __list_store_idx_@3@ * @4@, &__list_store_bits_@3@, @4@); })
list_pointer_set_raw_store	3	blorp_list_set_raw((blorp_List*)@0@, @1@, (void*)@2@)
list_pointer_handoff_set_owned_store	3	blorp_list_handoff_set_owned((blorp_List*)@0@, @1@, (void*)@2@)
list_inline_struct_set_raw_store	5	({ blorp_List* __list_store_@3@ = (blorp_List*)@0@; long __list_store_idx_@3@ = @1@; @4@ __list_elem_@3@ = @2@; if (__list_store_@3@ && __list_store_@3@->storage_mode == BLORP_LIST_STORAGE_INLINE && __list_store_@3@->elem_size == (int16_t)sizeof(@4@)) { blorp_list_set_raw_copy(__list_store_@3@, __list_store_idx_@3@, &__list_elem_@3@); } else { blorp_list_set_raw((blorp_List*)__list_store_@3@, __list_store_idx_@3@, (void*)blorp_box_struct(&__list_elem_@3@, sizeof(@4@))); } })
list_inline_struct_set_raw_store_stack_result	5	({ blorp_List* __list_store_@3@ = (blorp_List*)@0@; long __list_store_idx_@3@ = @1@; @4@ __list_elem_@3@ = @2@; if (__list_store_@3@ && __list_store_@3@->storage_mode == BLORP_LIST_STORAGE_INLINE && __list_store_@3@->elem_size == (int16_t)sizeof(@4@)) { blorp_list_set_raw_copy(__list_store_@3@, __list_store_idx_@3@, &__list_elem_@3@); } else { blorp_list_set_raw((blorp_List*)__list_store_@3@, __list_store_idx_@3@, (void*)blorp_box_stack_result(__list_elem_@3@)); } })
list_inline_struct_handoff_set_owned_store	5	({ blorp_List* __list_store_@3@ = (blorp_List*)@0@; long __list_store_idx_@3@ = @1@; @4@ __list_elem_@3@ = @2@; if (__list_store_@3@ && __list_store_@3@->storage_mode == BLORP_LIST_STORAGE_INLINE && __list_store_@3@->elem_size == (int16_t)sizeof(@4@)) { blorp_list_set_raw_copy(__list_store_@3@, __list_store_idx_@3@, &__list_elem_@3@); } else { blorp_list_handoff_set_owned((blorp_List*)__list_store_@3@, __list_store_idx_@3@, (void*)blorp_box_struct(&__list_elem_@3@, sizeof(@4@))); } })
list_inline_struct_handoff_set_owned_store_stack_result	5	({ blorp_List* __list_store_@3@ = (blorp_List*)@0@; long __list_store_idx_@3@ = @1@; @4@ __list_elem_@3@ = @2@; if (__list_store_@3@ && __list_store_@3@->storage_mode == BLORP_LIST_STORAGE_INLINE && __list_store_@3@->elem_size == (int16_t)sizeof(@4@)) { blorp_list_set_raw_copy(__list_store_@3@, __list_store_idx_@3@, &__list_elem_@3@); } else { blorp_list_handoff_set_owned((blorp_List*)__list_store_@3@, __list_store_idx_@3@, (void*)blorp_box_stack_result(__list_elem_@3@)); } })
list_pointer_swap	4	({ blorp_List* __list_swap_@3@ = (blorp_List*)@0@; long __list_swap_i_@3@ = @1@; long __list_swap_j_@3@ = @2@; if (__builtin_expect(__list_swap_@3@ && __list_swap_i_@3@ != __list_swap_j_@3@, 1)) { void* __list_swap_tmp_@3@ = blorp_list_get(__list_swap_@3@, __list_swap_i_@3@); blorp_list_set_raw(__list_swap_@3@, __list_swap_i_@3@, blorp_list_get(__list_swap_@3@, __list_swap_j_@3@)); blorp_list_set_raw(__list_swap_@3@, __list_swap_j_@3@, __list_swap_tmp_@3@); } })
