math_sin	1	sin(@0@)
math_cos	1	cos(@0@)
math_tan	1	tan(@0@)
math_asin	1	asin(@0@)
math_acos	1	acos(@0@)
math_atan	1	atan(@0@)
math_sinh	1	sinh(@0@)
math_cosh	1	cosh(@0@)
math_tanh	1	tanh(@0@)
math_asinh	1	asinh(@0@)
math_acosh	1	acosh(@0@)
math_atanh	1	atanh(@0@)
math_exp	1	exp(@0@)
math_exp2	1	exp2(@0@)
math_expm1	1	expm1(@0@)
math_log	1	log(@0@)
math_log2	1	log2(@0@)
math_log10	1	log10(@0@)
math_log1p	1	log1p(@0@)
math_sqrt	1	sqrt(@0@)
math_cbrt	1	cbrt(@0@)
math_floor	1	floor(@0@)
math_ceil	1	ceil(@0@)
math_round	1	round(@0@)
math_trunc	1	trunc(@0@)
math_pow	2	pow(@0@, @1@)
math_atan2	2	atan2(@0@, @1@)
math_hypot	2	hypot(@0@, @1@)
math_fmod	2	fmod(@0@, @1@)
math_copysign	2	copysign(@0@, @1@)
math_fma	3	fma(@0@, @1@, @2@)
math_infinity	0	(1.0/0.0)
math_neg_infinity	0	(-1.0/0.0)
math_nan	0	(0.0/0.0)
math_is_nan	1	isnan(@0@)
math_is_inf	1	isinf(@0@)
math_is_finite	1	isfinite(@0@)
bit_and	2	(@0@ & @1@)
bit_or	2	(@0@ | @1@)
bit_xor	2	(@0@ ^ @1@)
bit_not	1	(~@0@)
shift_left	2	(((long)@0@) << (@1@ & 63))
shift_right	2	(((long)@0@) >> (@1@ & 63))
elem_release_fn	0	((void*)blorp_elem_release_fn)
list_get	2	blorp_list_get((blorp_List*)@0@, @1@)
list_len	1	((blorp_List*)@0@)->len
list_capacity	1	((blorp_List*)@0@)->capacity
list_set_len	2	(((blorp_List*)@0@)->len = @1@)
list_reverse_owned	1	blorp_list_reverse_owned((blorp_List*)@0@)
list_release_elem	2	blorp_list_release_elem((blorp_List*)@0@, @1@)
list_set_elem_release	2	(((blorp_List*)@0@)->elem_release = (void(*)(void*))@1@)
string_get_byte	2	(long)(unsigned char)((blorp_String*)@0@)->data[@1@]
string_len	1	((blorp_String*)@0@)->len
string_alloc	1	blorp_string_alloc(@0@)
string_set_byte	3	(((blorp_String*)@0@)->data[@1@] = (char)@2@)
string_ensure_unique	1	blorp_string_cow(@0@)
string_ensure_capacity	2	blorp_string_ensure_capacity(@0@, @1@)
bytes_get	2	(long)((blorp_Bytes*)@0@)->data[@1@]
bytes_len	1	((blorp_Bytes*)@0@)->len
bytes_set	3	(((blorp_Bytes*)@0@)->data[@1@] = (unsigned char)@2@)
bytes_alloc	1	blorp_bytes_alloc(@0@)
bytes_set_len	2	(((blorp_Bytes*)@0@)->len = @1@)
bytes_cow	1	blorp_bytes_cow(@0@)
dict_len	1	((blorp_Dict*)@0@)->size
set_len	1	((blorp_Set*)@0@)->size
set_capacity	1	((blorp_Set*)@0@)->capacity
set_mask	1	((blorp_Set*)@0@)->mask
set_bucket	2	((void*)((blorp_Set*)@0@)->buckets[@1@])
set_first	1	((void*)((blorp_Set*)@0@)->first)
set_last	1	((void*)((blorp_Set*)@0@)->last)
set_entry_key	1	((blorp_SetEntry*)@0@)->key
set_entry_next	1	((void*)((blorp_SetEntry*)@0@)->next)
set_entry_prev_order	1	((void*)((blorp_SetEntry*)@0@)->prev_order)
set_entry_next_order	1	((void*)((blorp_SetEntry*)@0@)->next_order)
set_set_len	2	(((blorp_Set*)@0@)->size = @1@)
set_set_bucket	3	(((blorp_Set*)@0@)->buckets[@1@] = (blorp_SetEntry*)@2@)
set_set_first	2	(((blorp_Set*)@0@)->first = (blorp_SetEntry*)@1@)
set_set_last	2	(((blorp_Set*)@0@)->last = (blorp_SetEntry*)@1@)
set_entry_set_next	2	(((blorp_SetEntry*)@0@)->next = (blorp_SetEntry*)@1@)
set_entry_set_prev_order	2	(((blorp_SetEntry*)@0@)->prev_order = (blorp_SetEntry*)@1@)
set_entry_set_next_order	2	(((blorp_SetEntry*)@0@)->next_order = (blorp_SetEntry*)@1@)
set_hash	2	((long)((blorp_Set*)@0@)->hash_fn(@1@))
set_eq	3	((long)((blorp_Set*)@0@)->eq_fn(@1@, @2@))
set_hash_immediate	1	blorp_hash_int((long)(intptr_t)@0@)
set_eq_immediate	2	((long)(@0@ == @1@))
set_retain_key_for	2	({ blorp_Set* __rts = (blorp_Set*)@0@; void* __rtk = (void*)@1@; if (__rts->key_release && __rtk) blorp_retain(__rtk); (void)0; })
set_alloc	1	blorp_set_alloc(@0@)
set_alloc_entry	1	blorp_set_alloc_entry(@0@)
set_free_entry	2	blorp_set_free_entry((blorp_Set*)@0@, (blorp_SetEntry*)@1@)
set_cow	1	blorp_set_cow((blorp_Set*)@0@)
set_reuse_alloc	2	blorp_set_reuse_alloc((blorp_Set*)@0@, @1@)
set_resize	2	blorp_set_resize_to((blorp_Set*)@0@, @1@)
set_reserve_for_len	2	blorp_set_reserve_for_len((blorp_Set*)@0@, @1@)
dict_capacity	1	((blorp_Dict*)@0@)->capacity
dict_mask	1	((blorp_Dict*)@0@)->mask
dict_grow_at	1	((blorp_Dict*)@0@)->grow_at
dict_key_at	2	((blorp_Dict*)@0@)->keys[@1@]
dict_value_at	2	((blorp_Dict*)@0@)->values[@1@]
dict_meta_get	2	((long)((blorp_Dict*)@0@)->meta[@1@])
dict_order_get	2	((blorp_Dict*)@0@)->order[@1@]
dict_order_len	1	((blorp_Dict*)@0@)->order_len
dict_order_index_get	2	((blorp_Dict*)@0@)->order_index[@1@]
dict_key_release_fn	1	((void*)((blorp_Dict*)@0@)->key_release)
dict_value_release_fn	1	((void*)((blorp_Dict*)@0@)->value_release)
dict_set_len	2	(((blorp_Dict*)@0@)->size = @1@)
dict_set_key_at	3	(((blorp_Dict*)@0@)->keys[@1@] = @2@)
dict_set_value_at	3	(((blorp_Dict*)@0@)->values[@1@] = @2@)
dict_meta_set	3	(((blorp_Dict*)@0@)->meta[@1@] = (uint8_t)@2@)
dict_order_set	3	(((blorp_Dict*)@0@)->order[@1@] = @2@)
dict_set_order_len	2	(((blorp_Dict*)@0@)->order_len = @1@)
dict_order_index_set	3	(((blorp_Dict*)@0@)->order_index[@1@] = @2@)
dict_hash	2	((long)((blorp_Dict*)@0@)->hash_fn(@1@))
dict_eq	3	((long)((blorp_Dict*)@0@)->eq_fn(@1@, @2@))
dict_hash_immediate	1	blorp_hash_int((long)(intptr_t)@0@)
dict_eq_immediate	2	((long)(@0@ == @1@))
dict_retain_key_for	2	({ blorp_Dict* __rtd = (blorp_Dict*)@0@; void* __rtk = (void*)@1@; if (__rtd->key_release && __rtk) blorp_retain(__rtk); (void)0; })
dict_retain_value_for	2	({ blorp_Dict* __rtd = (blorp_Dict*)@0@; void* __rtv = (void*)@1@; if (__rtd->value_release && __rtv) blorp_retain(__rtv); (void)0; })
dict_release_value_for	2	({ blorp_Dict* __rtd = (blorp_Dict*)@0@; void* __rv = (void*)@1@; if (__rtd->value_release && __rv) __rtd->value_release(__rv); (void)0; })
dict_alloc	1	blorp_dict_alloc(@0@)
dict_cow	1	blorp_dict_cow((blorp_Dict*)@0@)
dict_reuse_alloc	2	blorp_dict_reuse_alloc((blorp_Dict*)@0@, @1@)
dict_resize	2	blorp_dict_resize_to((blorp_Dict*)@0@, @1@)
slice_source	1	((void*)((blorp_StringSlice*)@0@)->source)
slice_start	1	((blorp_StringSlice*)@0@)->start
slice_len	1	((blorp_StringSlice*)@0@)->len
slice_alloc	3	blorp_slice_alloc(@0@, @1@, @2@)
tensor_is_unique	1	blorp_is_unique((blorp_Vector*)@0@)
tensor_len	1	((blorp_Vector*)@0@)->len
tensor_capacity	1	((blorp_Vector*)@0@)->capacity
tensor_get_i64_word_unchecked	2	((long)(intptr_t)((blorp_Vector*)@0@)->data[@1@])
tensor_get_i64_raw_unchecked	2	((long*)((blorp_Vector*)@0@)->data)[@1@]
tensor_get_f64	2	blorp_vector_read_f64((blorp_Vector*)@0@, @1@)
tensor_get_f32	2	blorp_vector_read_f32((blorp_Vector*)@0@, @1@)
tensor_get_f16	2	blorp_vector_read_f16((blorp_Vector*)@0@, @1@)
tensor_set_f64	3	blorp_vector_write_f64((blorp_Vector*)@0@, @1@, @2@)
tensor_set_f32	3	blorp_vector_write_f32((blorp_Vector*)@0@, @1@, @2@)
tensor_set_f16	3	blorp_vector_write_f16((blorp_Vector*)@0@, @1@, @2@)
tensor_get_i64	2	blorp_vector_read_i64((blorp_Vector*)@0@, @1@)
tensor_set_i64	3	blorp_vector_write_i64((blorp_Vector*)@0@, @1@, @2@)
fixed_alloc	3	blorp_fixed_raw(@0@, (int)@1@, (int)@2@)
fixed_value	1	((blorp_Fixed*)@0@)->value
fixed_scale	1	(long)((blorp_Fixed*)@0@)->scale
fixed_precision	1	(long)((blorp_Fixed*)@0@)->precision
fixed_pow10	1	blorp_pow10((int)@0@)
