tensor_raw_view_decl	3	@0@ @1@ = (@0@)((blorp_Vector*)@2@)->data
tensor_raw_read	2	@0@[@1@]
tensor_raw_write_expr	3	({ @0@[@1@] = @2@; (void)0; })
tensor_raw_write_stmt	3	@0@[@1@] = @2@;
tensor_is_word_storage	2	({ blorp_Vector* __tensor_layout_@1@ = (blorp_Vector*)@0@; __tensor_layout_@1@ && __tensor_layout_@1@->storage_mode == BLORP_VECTOR_STORAGE_POINTER && __tensor_layout_@1@->elem_size == (int16_t)sizeof(void*) && __tensor_layout_@1@->elem_release == NULL; })
tensor_is_f64_storage	2	({ blorp_Vector* __tensor_layout_@1@ = (blorp_Vector*)@0@; __tensor_layout_@1@ && __tensor_layout_@1@->storage_mode == BLORP_VECTOR_STORAGE_F64 && __tensor_layout_@1@->elem_size == (int16_t)sizeof(double); })
tensor_is_f32_storage	2	({ blorp_Vector* __tensor_layout_@1@ = (blorp_Vector*)@0@; __tensor_layout_@1@ && __tensor_layout_@1@->storage_mode == BLORP_VECTOR_STORAGE_F32 && __tensor_layout_@1@->elem_size == (int16_t)sizeof(float); })
tensor_is_i64_storage	2	({ blorp_Vector* __tensor_layout_@1@ = (blorp_Vector*)@0@; __tensor_layout_@1@ && __tensor_layout_@1@->storage_mode == BLORP_VECTOR_STORAGE_I64 && __tensor_layout_@1@->elem_size == (int16_t)sizeof(long); })
tensor_storage_mode_pointer	0	BLORP_VECTOR_STORAGE_POINTER
tensor_storage_mode_f64	0	BLORP_VECTOR_STORAGE_F64
tensor_storage_mode_f32	0	BLORP_VECTOR_STORAGE_F32
tensor_storage_mode_i64	0	BLORP_VECTOR_STORAGE_I64
tensor_storage_mode_inline	0	BLORP_VECTOR_STORAGE_INLINE
tensor_element_size_pointer	0	sizeof(void*)
tensor_element_size_f64	0	sizeof(double)
tensor_element_size_f32	0	sizeof(float)
tensor_element_size_i64	0	sizeof(long)
tensor_element_size_inline_struct	1	sizeof(@0@)
tensor_callback_result_boxed_struct	0	BLORP_VECTOR_CALLBACK_BOXED_STRUCT
tensor_callback_result_boxed_float	0	BLORP_VECTOR_CALLBACK_BOXED_FLOAT
tensor_callback_result_boxed_float32	0	BLORP_VECTOR_CALLBACK_BOXED_FLOAT32
tensor_callback_result_bits	0	BLORP_VECTOR_CALLBACK_BITS
tensor_data_pointer_get_unchecked	2	((blorp_Vector*)@0@)->data[@1@]
tensor_inline_struct_get_unchecked	4	({ blorp_Vector* __tgu_vec_@2@ = (blorp_Vector*)@0@; long __tgu_idx_@2@ = @1@; @3@ __tgu_out_@2@; if (__builtin_expect(__tgu_vec_@2@->storage_mode == BLORP_VECTOR_STORAGE_INLINE && __tgu_vec_@2@->elem_size == sizeof(@3@), 1)) { memcpy(&__tgu_out_@2@, (char*)__tgu_vec_@2@->data + __tgu_idx_@2@ * sizeof(@3@), sizeof(@3@)); } else { void* __tgu_raw_@2@ = __tgu_vec_@2@->data[__tgu_idx_@2@]; __tgu_out_@2@ = blorp_unbox_struct(__tgu_raw_@2@, @3@); } __tgu_out_@2@; })
tensor_inline_struct_element_decl	5	@4@ @0@ = ({ blorp_Vector* __tgu_vec_@3@ = (blorp_Vector*)@1@; long __tgu_idx_@3@ = @2@; @4@ __tgu_out_@3@; if (__builtin_expect(__tgu_vec_@3@->storage_mode == BLORP_VECTOR_STORAGE_INLINE && __tgu_vec_@3@->elem_size == sizeof(@4@), 1)) { memcpy(&__tgu_out_@3@, (char*)__tgu_vec_@3@->data + __tgu_idx_@3@ * sizeof(@4@), sizeof(@4@)); } else { void* __tgu_raw_@3@ = __tgu_vec_@3@->data[__tgu_idx_@3@]; __tgu_out_@3@ = blorp_unbox_struct(__tgu_raw_@3@, @4@); } __tgu_out_@3@; });
